,TIME,OPEN,HIGH,LOW,CLOSE,VOLUME
0,"Jan 31, 2018",316.9,318.0,315.5,315.81,258800
1,"Jan 30, 2018",317.0,318.0,314.0,315.21,276400
2,"Jan 29, 2018",315.0,319.44,314.1,316.35,447600
3,"Jan 26, 2018",315.0,316.0,312.1,314.99,389400
4,"Jan 25, 2018",317.16,321.0,315.0,316.43,538900
5,"Jan 24, 2018",319.0,322.53,315.01,317.41,1221400
6,"Jan 23, 2018",319.99,320.0,313.0,317.33,646100
7,"Jan 22, 2018",308.0,319.9,308.03,317.92,1586900
8,"Jan 19, 2018",307.9,308.75,304.5,307.09,577300
9,"Jan 18, 2018",307.01,312.0,301.0,306.18,845600
10,"Jan 17, 2018",300.0,304.99,299.0,304.14,377000
11,"Jan 16, 2018",292.51,303.84,291.9,301.08,771500
12,"Jan 15, 2018",301.01,301.1,292.0,293.06,429000
13,"Jan 12, 2018",316.0,316.0,301.12,302.82,673100
14,"Jan 11, 2018",319.0,320.0,313.9,315.05,1007900
15,"Jan 10, 2018",317.99,321.8,315.5,320.26,982500
16,"Jan 9, 2018",308.99,315.95,305.6,314.48,1001400
17,"Jan 8, 2018",300.0,310.0,299.33,307.26,1444100
18,"Jan 5, 2018",296.01,302.48,296.01,300.28,387800
19,"Jan 4, 2018",301.0,302.5,297.54,298.48,326700
20,"Jan 3, 2018",297.0,303.0,296.0,298.93,1021000
21,"Jan 2, 2018",294.0,301.0,290.0,297.22,657000
22,"Jan 1, 2018",295.0,296.9,289.5,295.83,291000
23,"Feb 28, 2018",292.0,301.0,290.3,297.78,709600
24,"Feb 27, 2018",286.25,291.0,285.0,289.87,290500
25,"Feb 26, 2018",294.9,296.73,285.01,286.28,556700
26,"Feb 23, 2018",298.0,299.9,290.0,293.5,560500
27,"Feb 22, 2018",293.0,298.0,290.1,296.53,792100
28,"Feb 21, 2018",308.02,310.0,297.55,298.73,912100
29,"Feb 20, 2018",307.0,307.0,302.0,305.37,141200
30,"Feb 19, 2018",306.6,309.0,306.1,307.29,573100
31,"Feb 16, 2018",294.61,303.5,294.61,302.0,293600
32,"Feb 15, 2018",302.0,305.0,295.01,296.47,631700
33,"Feb 14, 2018",306.77,307.0,301.3,301.72,433900
34,"Feb 13, 2018",308.95,309.03,307.55,308.07,88400
35,"Feb 12, 2018",309.85,310.0,305.5,307.41,280600
36,"Feb 9, 2018",309.5,310.7,306.56,309.74,290300
37,"Feb 8, 2018",314.95,315.0,310.01,310.61,260000
38,"Feb 7, 2018",317.99,318.0,314.0,314.4,274500
39,"Feb 6, 2018",315.0,316.5,314.0,315.42,379300
40,"Feb 2, 2018",319.0,323.28,318.9,320.47,663300
41,"Feb 1, 2018",316.27,321.0,316.27,318.36,793100
42,"Mar 30, 2018",322.5,323.4,318.75,321.49,740000
43,"Mar 29, 2018",316.89,324.0,313.5,322.7,2002900
44,"Mar 28, 2018",315.0,317.89,313.0,315.93,578500
45,"Mar 27, 2018",311.52,318.0,311.52,316.02,1030500
46,"Mar 26, 2018",309.5,313.86,307.55,312.37,226700
47,"Mar 22, 2018",312.0,313.8,309.2,310.67,351300
48,"Mar 21, 2018",307.0,312.75,306.0,310.34,958000
49,"Mar 20, 2018",303.0,310.9,303.0,306.75,2075300
50,"Mar 19, 2018",293.5,302.99,293.5,302.03,654500
51,"Mar 16, 2018",296.0,296.0,291.0,292.99,449300
52,"Mar 15, 2018",295.8,296.97,295.0,295.64,139600
53,"Mar 14, 2018",299.02,300.0,294.53,295.07,529900
54,"Mar 13, 2018",296.0,301.5,296.0,299.19,420900
55,"Mar 12, 2018",293.78,296.9,293.07,295.82,139500
56,"Mar 9, 2018",299.0,299.89,293.0,293.78,247900
57,"Mar 8, 2018",300.0,301.5,294.75,298.54,433000
58,"Mar 7, 2018",300.0,301.0,297.75,298.95,228400
59,"Mar 6, 2018",301.55,304.5,299.2,300.46,306100
60,"Mar 5, 2018",299.39,303.0,298.5,301.22,335000
61,"Mar 2, 2018",298.5,300.5,297.11,298.24,270800
62,"Mar 1, 2018",298.9,303.99,297.53,299.3,677700
63,"Apr 30, 2018",345.0,345.0,337.51,339.34,501000
64,"Apr 27, 2018",337.75,343.0,337.25,341.14,730200
65,"Apr 26, 2018",337.0,339.35,336.62,337.11,222600
66,"Apr 25, 2018",341.4,341.65,336.0,337.31,339300
67,"Apr 24, 2018",328.9,340.41,328.75,339.46,1781100
68,"Apr 23, 2018",324.0,328.87,324.0,327.8,536400
69,"Apr 20, 2018",325.5,326.05,320.1,321.58,164600
70,"Apr 19, 2018",326.0,328.99,323.0,324.78,222200
71,"Apr 18, 2018",327.3,329.8,323.5,324.26,240500
72,"Apr 17, 2018",326.95,327.99,323.13,327.27,257600
73,"Apr 16, 2018",328.53,331.99,324.5,325.38,280100
74,"Apr 13, 2018",336.95,336.96,330.15,332.27,202800
75,"Apr 12, 2018",339.25,341.0,333.0,336.96,916300
76,"Apr 11, 2018",331.0,339.9,330.0,337.6,1173900
77,"Apr 10, 2018",332.94,333.1,328.05,329.12,357700
78,"Apr 9, 2018",335.5,336.01,329.51,330.63,334400
79,"Apr 6, 2018",341.02,345.0,333.12,335.17,1688100
80,"Apr 5, 2018",331.0,338.9,331.0,337.56,1093900
81,"Apr 4, 2018",332.61,333.49,328.5,330.57,777200
82,"Apr 3, 2018",329.5,333.5,325.75,332.35,1838400
83,"Apr 2, 2018",325.75,331.0,324.5,329.99,1507800
84,"May 31, 2018",317.0,324.5,314.02,319.6,333000
85,"May 30, 2018",317.0,319.26,313.5,315.83,363700
86,"May 29, 2018",306.48,319.0,306.48,315.42,370200
87,"May 28, 2018",300.0,312.0,294.5,305.21,674000
88,"May 25, 2018",311.9,311.93,301.0,302.28,354400
89,"May 24, 2018",315.45,315.5,308.0,309.63,290100
90,"May 23, 2018",317.6,319.9,314.5,315.72,339200
91,"May 22, 2018",305.5,320.0,305.5,315.95,383900
92,"May 21, 2018",304.7,310.96,303.8,304.94,204100
93,"May 18, 2018",312.6,312.6,301.0,303.59,725500
94,"May 17, 2018",318.99,318.99,309.0,311.36,217400
95,"May 16, 2018",324.0,324.0,317.21,317.99,126000
96,"May 15, 2018",324.2,324.2,313.0,320.12,405500
97,"May 14, 2018",327.51,330.5,320.5,322.31,352200
98,"May 11, 2018",337.0,337.0,331.0,332.47,185600
99,"May 10, 2018",334.01,337.5,331.25,336.39,411300
100,"May 9, 2018",335.97,337.25,325.26,334.18,430800
101,"May 8, 2018",336.01,337.5,334.0,335.22,418800
102,"May 7, 2018",335.0,340.45,334.0,336.15,838200
103,"May 4, 2018",333.0,338.5,331.66,334.42,354700
104,"May 3, 2018",339.5,339.5,332.5,333.19,179900
105,"May 2, 2018",339.0,339.9,337.0,338.09,155100
106,"Jun 29, 2018",320.0,321.5,317.47,318.31,409000
107,"Jun 28, 2018",318.0,323.0,316.1,317.94,267700
108,"Jun 27, 2018",314.35,319.9,313.5,318.25,300900
109,"Jun 26, 2018",311.9,314.75,307.1,312.27,430900
110,"Jun 25, 2018",314.0,314.0,304.2,306.82,348100
111,"Jun 22, 2018",322.85,322.9,309.16,311.03,293300
112,"Jun 21, 2018",323.0,324.89,319.0,319.91,307900
113,"Jun 20, 2018",330.0,330.05,324.0,326.62,183400
114,"Jun 19, 2018",331.1,332.2,327.1,330.12,213000
115,"Jun 14, 2018",332.0,333.0,328.08,330.3,552100
116,"Jun 13, 2018",323.0,334.5,323.0,331.9,737100
117,"Jun 12, 2018",327.0,331.75,321.5,322.74,299700
118,"Jun 11, 2018",323.4,329.0,320.0,326.85,751600
119,"Jun 7, 2018",325.0,325.0,319.0,320.03,161100
120,"Jun 6, 2018",326.01,333.9,326.0,332.49,313400
121,"Jun 5, 2018",325.88,330.0,323.0,326.48,347600
122,"Jun 4, 2018",317.0,325.39,317.0,324.6,358000
123,"Jun 1, 2018",317.0,319.0,316.2,317.9,124300
124,"Jul 31, 2018",332.25,332.25,325.05,326.13,1113300
125,"Jul 30, 2018",326.0,334.87,324.11,332.74,2378300
126,"Jul 27, 2018",315.0,324.0,312.2,322.34,1787600
127,"Jul 26, 2018",317.98,317.98,306.0,313.67,524600
128,"Jul 24, 2018",293.21,305.95,293.21,304.86,694900
129,"Jul 23, 2018",300.0,301.0,291.0,293.21,491600
130,"Jul 20, 2018",307.91,307.91,300.1,301.69,299100
131,"Jul 19, 2018",300.0,309.2,300.0,306.94,994400
132,"Jul 18, 2018",287.1,295.45,287.02,294.48,624200
133,"Jul 17, 2018",285.0,287.0,276.0,284.66,539700
134,"Jul 16, 2018",300.0,300.0,285.51,286.63,934800
135,"Jul 13, 2018",304.0,305.01,299.51,300.42,255200
136,"Jul 12, 2018",296.5,307.3,296.5,304.27,350600
137,"Jul 11, 2018",298.0,306.2,296.0,300.12,349000
138,"Jul 10, 2018",293.5,302.0,287.0,300.37,818800
139,"Jul 9, 2018",308.06,309.22,291.26,295.1,504100
140,"Jul 6, 2018",294.09,310.0,293.21,304.71,396700
141,"Jul 5, 2018",300.0,304.5,294.4,296.63,372500
142,"Jul 4, 2018",315.0,315.0,299.46,299.84,659000
143,"Jul 3, 2018",314.7,317.5,314.0,315.22,113600
144,"Jul 2, 2018",320.19,324.0,317.0,318.78,206800
145,"Aug 31, 2018",346.0,346.0,343.0,343.58,208600
146,"Aug 30, 2018",347.5,348.97,343.85,346.14,296900
147,"Aug 29, 2018",346.0,349.0,343.52,346.13,501100
148,"Aug 28, 2018",347.0,351.0,345.5,346.31,585900
149,"Aug 27, 2018",346.0,349.44,342.52,347.6,377800
150,"Aug 24, 2018",342.89,345.0,340.25,344.21,188200
151,"Aug 20, 2018",350.5,350.5,340.0,342.8,300900
152,"Aug 17, 2018",341.48,348.3,341.48,345.59,336800
153,"Aug 16, 2018",347.5,348.08,339.25,340.66,658500
154,"Aug 15, 2018",353.0,353.0,347.0,348.08,459000
155,"Aug 13, 2018",353.54,353.54,346.45,352.13,2447100
156,"Aug 10, 2018",337.0,339.89,335.0,336.71,1171200
157,"Aug 9, 2018",333.89,337.05,330.01,335.55,891700
158,"Aug 8, 2018",334.99,336.0,332.5,333.44,303600
159,"Aug 7, 2018",338.5,338.5,333.0,334.57,618000
160,"Aug 6, 2018",337.89,339.0,335.0,337.59,465000
161,"Aug 3, 2018",328.0,337.5,327.5,336.56,1017800
162,"Aug 2, 2018",332.0,339.5,328.0,329.44,1427200
163,"Aug 1, 2018",326.0,333.9,322.75,332.13,1689700
164,"Sep 28, 2018",313.1,323.98,313.1,318.84,260100
165,"Sep 27, 2018",323.0,324.72,309.1,317.62,613200
166,"Sep 26, 2018",326.5,327.95,322.5,323.08,389800
167,"Sep 25, 2018",327.4,328.49,323.0,326.2,308300
168,"Sep 24, 2018",332.5,333.49,325.0,325.64,446800
169,"Sep 19, 2018",336.3,337.8,330.0,331.14,280300
170,"Sep 18, 2018",327.0,338.5,325.56,336.3,215100
171,"Sep 17, 2018",329.28,329.28,325.0,327.32,120600
172,"Sep 14, 2018",331.0,334.99,326.15,329.85,107600
173,"Sep 13, 2018",326.99,334.0,325.02,330.77,229100
174,"Sep 12, 2018",330.0,334.0,324.55,326.44,82900
175,"Sep 11, 2018",330.94,333.99,328.0,331.88,285700
176,"Sep 10, 2018",334.0,334.0,324.25,328.28,141300
177,"Sep 7, 2018",337.5,337.5,327.25,328.33,416000
178,"Sep 6, 2018",341.49,341.5,335.75,336.68,282100
179,"Sep 5, 2018",340.0,343.55,338.0,341.64,161900
180,"Sep 4, 2018",343.57,343.57,335.0,341.39,94500
181,"Sep 3, 2018",341.52,343.57,336.98,342.34,213000
182,"Oct 31, 2018",277.5,289.99,275.25,280.32,1399800
183,"Oct 30, 2018",283.75,284.0,276.5,278.77,1668900
184,"Oct 29, 2018",274.05,278.23,268.01,278.23,2682600
185,"Oct 26, 2018",252.01,265.92,249.8,264.99,2152700
186,"Oct 25, 2018",253.0,257.3,248.1,253.26,1721300
187,"Oct 24, 2018",241.0,245.05,241.0,245.05,262000
188,"Oct 23, 2018",240.0,240.01,232.0,233.39,410500
189,"Oct 22, 2018",238.0,245.5,236.1,239.06,1040000
190,"Oct 19, 2018",230.66,239.9,228.0,238.73,926700
191,"Oct 18, 2018",225.0,232.97,220.0,230.65,1099500
192,"Oct 17, 2018",212.11,224.42,212.0,224.05,808800
193,"Oct 16, 2018",216.98,224.0,210.0,213.74,697500
194,"Oct 15, 2018",223.0,223.8,213.62,215.63,533900
195,"Oct 12, 2018",234.0,234.01,223.1,224.86,281400
196,"Oct 11, 2018",235.0,238.0,231.26,234.51,309900
197,"Oct 10, 2018",232.7,237.5,225.55,236.05,313300
198,"Oct 9, 2018",235.99,243.0,232.5,234.24,847600
199,"Oct 8, 2018",242.25,245.7,231.86,234.87,498900
200,"Oct 5, 2018",254.0,258.0,241.14,244.06,510300
201,"Oct 4, 2018",319.99,319.01,306.65,309.6,468600
202,"Oct 3, 2018",319.0,320.0,316.56,317.31,268900
203,"Oct 2, 2018",320.0,323.55,314.0,318.15,251200
204,"Oct 1, 2018",320.0,325.0,317.15,318.38,92100
205,"Nov 30, 2018",273.5,274.35,266.0,268.7,590100
206,"Nov 29, 2018",277.0,277.0,271.89,272.92,272900
207,"Nov 28, 2018",274.45,279.0,273.5,276.16,1004000
208,"Nov 27, 2018",268.95,274.2,267.0,272.22,494200
209,"Nov 26, 2018",269.0,272.0,268.0,268.45,188700
210,"Nov 23, 2018",277.0,280.0,271.03,272.33,312300
211,"Nov 22, 2018",278.7,279.51,274.2,277.75,367900
212,"Nov 20, 2018",281.9,283.0,277.5,280.3,471600
213,"Nov 19, 2018",282.99,282.99,278.51,281.26,785900
214,"Nov 16, 2018",270.0,279.4,270.0,278.13,1638900
215,"Nov 15, 2018",272.0,272.0,268.01,269.38,428500
216,"Nov 14, 2018",272.76,276.0,270.0,271.42,517300
217,"Nov 13, 2018",270.25,273.88,268.0,272.76,304300
218,"Nov 12, 2018",274.05,276.9,270.0,271.51,312300
219,"Nov 9, 2018",268.12,277.0,266.05,274.85,949000
220,"Nov 8, 2018",278.12,279.25,268.62,269.71,794100
221,"Nov 7, 2018",280.5,284.0,276.25,277.07,1639200
222,"Nov 6, 2018",278.95,283.0,272.97,274.85,950800
223,"Nov 5, 2018",280.5,280.5,271.0,278.38,1214100
224,"Nov 2, 2018",283.0,287.3,281.0,283.69,1026800
225,"Nov 1, 2018",282.0,284.89,278.3,283.26,693600
226,"Dec 31, 2018",225.1,234.0,223.0,225.43,694500
227,"Dec 28, 2018",239.89,239.89,226.02,228.15,980300
228,"Dec 27, 2018",244.9,245.9,237.01,237.91,271500
229,"Dec 26, 2018",242.0,246.0,242.0,243.29,260300
230,"Dec 24, 2018",239.75,246.0,236.5,244.67,502800
231,"Dec 21, 2018",233.75,241.1,233.0,239.75,561300
232,"Dec 20, 2018",234.75,237.0,225.0,232.69,347200
233,"Dec 19, 2018",232.51,235.0,231.02,234.0,145700
234,"Dec 18, 2018",232.7,237.0,231.55,234.24,348900
235,"Dec 17, 2018",235.5,236.99,233.55,234.69,76100
236,"Dec 14, 2018",231.0,237.69,228.0,236.58,306700
237,"Dec 13, 2018",229.1,231.88,226.9,229.76,571600
238,"Dec 12, 2018",231.5,233.0,228.65,229.98,454800
239,"Dec 11, 2018",237.5,237.99,233.02,234.28,110500
240,"Dec 10, 2018",239.95,243.89,237.0,239.11,450000
241,"Dec 7, 2018",230.0,237.49,227.01,235.19,543600
242,"Dec 6, 2018",242.95,242.95,229.7,230.3,1233900
243,"Dec 5, 2018",248.25,248.99,238.1,241.78,393800
244,"Dec 4, 2018",244.0,252.0,243.02,248.15,1000000
245,"Dec 3, 2018",267.0,267.0,255.27,255.27,470100
246,"Jan 31, 2019",243.99,247.0,242.0,246.17,342700
247,"Jan 30, 2019",244.99,245.95,242.51,244.16,427700
248,"Jan 29, 2019",238.5,244.98,238.0,244.34,902000
249,"Jan 28, 2019",234.01,239.8,232.5,239.07,508000
250,"Jan 25, 2019",237.99,238.0,232.01,233.46,521100
251,"Jan 24, 2019",245.0,247.0,236.0,236.97,802600
252,"Jan 23, 2019",238.0,240.75,238.0,239.91,229300
253,"Jan 22, 2019",235.25,240.5,235.25,237.87,595000
254,"Jan 21, 2019",235.1,239.1,235.0,236.41,250800
255,"Jan 18, 2019",231.05,237.0,231.05,235.16,380900
256,"Jan 17, 2019",235.7,236.5,232.75,236.05,168200
257,"Jan 16, 2019",239.0,240.0,235.1,236.25,179000
258,"Jan 15, 2019",238.5,241.15,237.4,238.34,253800
259,"Jan 14, 2019",237.0,241.0,236.25,238.37,233000
260,"Jan 11, 2019",233.65,236.5,230.5,235.42,320000
261,"Jan 10, 2019",237.5,240.0,235.0,235.51,214700
262,"Jan 9, 2019",239.0,242.5,235.5,236.17,505100
263,"Jan 8, 2019",237.9,240.7,235.15,238.69,499700
264,"Jan 7, 2019",230.0,236.49,230.0,235.8,307700
265,"Jan 4, 2019",228.5,230.45,226.21,227.4,119900
266,"Jan 3, 2019",229.5,232.0,227.06,228.02,67700
267,"Jan 2, 2019",232.0,234.49,228.1,230.62,374000
268,"Jan 1, 2019",224.1,236.0,224.1,231.6,550400
269,"Feb 28, 2019",223.0,226.89,220.0,224.13,546600
270,"Feb 27, 2019",222.0,225.48,213.68,222.79,1028700
271,"Feb 26, 2019",226.5,229.0,222.21,224.92,482100
272,"Feb 25, 2019",231.5,234.0,228.5,229.28,129300
273,"Feb 22, 2019",229.99,232.0,228.6,231.04,336300
274,"Feb 21, 2019",229.0,233.8,228.0,230.07,411700
275,"Feb 20, 2019",226.01,230.0,226.01,228.84,295300
276,"Feb 19, 2019",226.0,233.5,226.0,227.91,738900
277,"Feb 18, 2019",221.9,227.88,218.01,225.84,1066900
278,"Feb 15, 2019",228.99,229.74,221.06,222.5,890700
279,"Feb 14, 2019",234.0,235.7,227.25,228.23,710000
280,"Feb 13, 2019",234.5,236.0,233.83,234.18,179900
281,"Feb 12, 2019",233.0,234.99,231.11,233.83,307900
282,"Feb 11, 2019",240.5,241.9,232.0,232.8,541600
283,"Feb 8, 2019",242.3,244.2,237.5,239.3,797200
284,"Feb 7, 2019",243.83,245.0,241.8,242.34,206100
285,"Feb 6, 2019",247.1,247.99,242.42,243.33,351800
286,"Feb 4, 2019",247.5,250.0,247.0,247.71,386000
287,"Feb 1, 2019",245.01,251.0,245.01,246.94,1959000
288,"Mar 29, 2019",214.5,219.0,212.82,216.18,402700
289,"Mar 28, 2019",216.5,219.5,212.06,213.64,529000
290,"Mar 27, 2019",210.99,216.0,210.49,215.91,530200
291,"Mar 26, 2019",212.5,212.5,209.5,210.14,251300
292,"Mar 25, 2019",213.0,214.0,211.1,211.94,260800
293,"Mar 22, 2019",211.98,215.6,210.08,212.6,1284800
294,"Mar 21, 2019",211.0,212.0,209.1,210.04,87400
295,"Mar 20, 2019",214.0,214.0,210.11,211.34,235100
296,"Mar 19, 2019",216.05,217.0,213.0,214.03,145500
297,"Mar 18, 2019",213.13,218.0,209.11,216.6,334900
298,"Mar 15, 2019",218.02,219.4,213.53,214.3,237500
299,"Mar 14, 2019",219.99,221.5,217.5,218.95,134600
300,"Mar 13, 2019",220.5,221.5,219.0,219.92,125200
301,"Mar 12, 2019",221.44,221.44,219.0,220.1,135300
302,"Mar 11, 2019",223.23,224.87,219.5,220.1,344000
303,"Mar 8, 2019",225.99,225.99,218.0,221.26,567200
304,"Mar 7, 2019",230.0,230.5,224.01,224.97,274200
305,"Mar 6, 2019",232.0,232.9,228.0,228.49,295400
306,"Mar 5, 2019",234.01,236.07,230.01,231.83,218600
307,"Mar 4, 2019",231.99,235.6,231.0,234.96,608400
308,"Mar 1, 2019",225.9,232.5,225.9,229.42,829000
309,"Apr 30, 2019",198.01,200.69,194.0,194.23,386700
310,"Apr 29, 2019",201.2,203.5,198.5,199.45,355600
311,"Apr 26, 2019",201.4,203.4,199.02,200.08,389800
312,"Apr 25, 2019",200.75,204.8,198.6,200.77,415700
313,"Apr 24, 2019",197.01,204.5,193.15,200.01,526700
314,"Apr 23, 2019",203.55,203.55,196.78,198.58,853700
315,"Apr 22, 2019",208.0,209.5,201.4,202.87,232500
316,"Apr 19, 2019",205.1,211.2,200.6,207.33,409600
317,"Apr 18, 2019",207.0,208.97,203.1,205.19,102100
318,"Apr 17, 2019",212.0,212.25,206.1,207.78,263000
319,"Apr 16, 2019",214.75,214.75,210.0,211.39,307000
320,"Apr 15, 2019",213.9,216.0,210.25,214.44,584400
321,"Apr 12, 2019",203.0,213.48,203.0,212.94,699900
322,"Apr 11, 2019",195.0,204.0,195.0,203.32,490300
323,"Apr 10, 2019",202.0,206.25,195.0,196.89,428800
324,"Apr 9, 2019",196.01,205.95,195.77,203.77,410400
325,"Apr 8, 2019",201.5,202.94,196.1,197.75,471000
326,"Apr 5, 2019",203.99,205.8,202.0,203.53,208600
327,"Apr 4, 2019",207.5,208.25,202.0,203.96,205100
328,"Apr 3, 2019",209.5,210.0,206.2,207.32,311200
329,"Apr 2, 2019",213.95,214.5,207.3,207.92,502600
330,"Apr 1, 2019",218.0,218.1,212.17,212.96,161300
331,"May 30, 2019",200.0,203.94,194.51,201.06,3164700
332,"May 29, 2019",187.0,194.99,187.0,194.99,1808200
333,"May 28, 2019",195.0,195.0,185.56,185.71,2001300
334,"May 27, 2019",190.0,197.8,189.5,195.32,2829700
335,"May 24, 2019",184.99,191.97,182.83,188.39,2844200
336,"May 23, 2019",182.83,182.83,182.83,182.83,256900
337,"May 22, 2019",168.4,174.13,168.4,174.13,288300
338,"May 21, 2019",158.0,165.84,154.0,165.84,520600
339,"May 20, 2019",153.01,159.49,150.0,157.95,1191100
340,"May 17, 2019",157.0,164.9,151.96,151.96,789000
341,"May 16, 2019",166.61,168.0,159.11,159.95,382400
342,"May 15, 2019",160.01,166.98,160.0,166.07,514300
343,"May 14, 2019",166.01,168.9,159.13,159.42,1147700
344,"May 13, 2019",179.98,179.98,166.16,167.5,437500
345,"May 10, 2019",179.0,179.0,173.5,174.68,133200
346,"May 9, 2019",176.99,179.49,170.35,176.84,334300
347,"May 8, 2019",179.1,179.1,172.01,174.08,669400
348,"May 7, 2019",183.99,183.99,177.25,179.49,405700
349,"May 6, 2019",187.5,189.85,182.3,183.02,392500
350,"May 3, 2019",190.0,190.0,185.2,185.74,750900
351,"May 2, 2019",195.0,195.5,190.0,190.04,399400
352,"Jun 28, 2019",166.5,172.43,164.0,169.63,1286000
353,"Jun 27, 2019",169.0,170.95,165.1,166.58,1082600
354,"Jun 26, 2019",175.4,176.5,166.32,168.14,1861200
355,"Jun 25, 2019",172.76,175.75,170.98,172.32,711500
356,"Jun 24, 2019",179.8,180.45,172.18,172.76,665600
357,"Jun 21, 2019",179.51,181.79,177.99,178.88,1009700
358,"Jun 20, 2019",175.0,181.9,174.21,178.35,1787500
359,"Jun 19, 2019",172.01,178.0,170.73,175.2,1673900
360,"Jun 18, 2019",178.3,181.0,170.61,172.89,1185000
361,"Jun 17, 2019",179.01,183.0,177.0,178.91,946000
362,"Jun 14, 2019",180.1,185.5,177.61,179.33,1399000
363,"Jun 13, 2019",177.9,184.94,176.5,182.21,746500
364,"Jun 12, 2019",179.0,183.38,174.25,178.55,1156700
365,"Jun 11, 2019",172.0,182.0,172.0,179.53,1347400
366,"Jun 10, 2019",185.52,186.0,178.54,178.54,823700
367,"Jun 3, 2019",198.24,200.25,191.2,192.93,1037100
368,"Jul 31, 2019",147.0,151.0,145.8,150.18,390700
369,"Jul 30, 2019",144.05,147.8,142.51,146.41,233000
370,"Jul 29, 2019",147.0,149.25,144.1,144.86,306200
371,"Jul 26, 2019",150.0,150.12,147.2,147.62,352700
372,"Jul 25, 2019",153.05,153.05,148.25,150.51,802000
373,"Jul 24, 2019",156.99,156.99,153.1,154.13,500000
374,"Jul 23, 2019",156.11,158.0,153.7,156.51,758100
375,"Jul 22, 2019",157.5,157.5,152.55,155.93,749700
376,"Jul 19, 2019",148.4,154.8,146.0,153.51,1283500
