,TIME,OPEN,HIGH,LOW,CLOSE,VOLUME
748,"Jan 25, 2021",236.0,239.5,235.9,238.05,789116
749,"Jan 22, 2021",238.0,241.95,235.6,236.16,1241639
750,"Jan 21, 2021",237.05,239.88,236.02,237.46,592685
751,"Jan 20, 2021",235.51,238.5,232.3,237.3,1057533
752,"Jan 19, 2021",232.71,239.0,232.0,236.42,1243674
753,"Jan 18, 2021",238.0,238.0,232.9,233.91,690252
754,"Jan 15, 2021",239.9,240.15,236.5,237.69,838938
755,"Jan 14, 2021",237.51,240.0,235.75,238.91,821222
756,"Jan 13, 2021",239.99,240.3,237.0,237.84,725588
757,"Jan 12, 2021",237.5,239.5,236.0,237.95,653753
758,"Jan 11, 2021",242.01,242.75,235.51,236.68,1175450
759,"Jan 8, 2021",242.0,242.1,237.01,237.9,1176857
760,"Jan 7, 2021",250.4,251.0,240.0,240.93,2053268
761,"Jan 6, 2021",248.0,251.75,243.1,249.38,4140501
762,"Jan 5, 2021",244.95,246.6,237.25,244.0,3858455
763,"Jan 4, 2021",248.79,248.79,239.06,247.93,8433479
764,"Jan 1, 2021",215.99,231.44,215.99,231.44,3552844
765,"Feb 26, 2021",238.1,239.9,233.6,236.63,1472174
766,"Feb 25, 2021",237.1,239.0,236.75,238.13,362331
767,"Feb 24, 2021",239.49,239.59,233.0,234.63,808383
768,"Feb 23, 2021",244.0,244.17,239.0,239.58,545453
769,"Feb 22, 2021",245.01,247.0,242.0,242.42,864719
770,"Feb 19, 2021",247.98,250.0,243.19,245.2,604327
771,"Feb 18, 2021",254.01,254.01,245.19,246.75,2508964
772,"Feb 17, 2021",258.0,261.5,255.11,257.4,3058074
773,"Feb 16, 2021",250.89,257.45,250.89,252.56,2518279
774,"Feb 15, 2021",251.0,254.8,249.8,251.96,1215684
775,"Feb 12, 2021",250.05,254.5,247.5,248.96,994354
776,"Feb 11, 2021",259.1,261.0,249.0,250.88,2088939
777,"Feb 10, 2021",259.0,262.0,257.5,259.32,2525152
778,"Feb 9, 2021",256.0,260.99,255.0,257.46,3822854
779,"Feb 8, 2021",255.0,257.0,249.19,253.42,3929329
780,"Feb 4, 2021",255.5,257.5,249.5,252.81,3836066
781,"Feb 3, 2021",256.0,258.75,248.6,253.17,3344002
782,"Feb 2, 2021",241.0,258.24,239.2,253.73,8596568
783,"Feb 1, 2021",246.0,246.1,238.21,240.23,1107290
784,"Mar 31, 2021",228.6,236.5,228.6,230.63,1945617
785,"Mar 30, 2021",227.95,232.49,226.1,227.84,448301
786,"Mar 29, 2021",236.99,237.5,226.0,229.07,782778
787,"Mar 26, 2021",240.99,240.99,236.0,236.71,427778
788,"Mar 25, 2021",244.1,245.98,239.32,241.52,572057
789,"Mar 24, 2021",239.51,247.13,237.2,242.9,899233
790,"Mar 22, 2021",234.5,244.73,230.0,242.32,2092507
791,"Mar 19, 2021",227.0,234.2,225.0,233.5,609876
792,"Mar 18, 2021",233.96,234.59,225.0,226.94,434065
793,"Mar 17, 2021",234.5,237.29,232.3,233.97,599715
794,"Mar 16, 2021",236.0,236.0,230.2,232.23,482204
795,"Mar 15, 2021",225.05,236.49,223.11,235.69,944838
796,"Mar 12, 2021",215.0,223.75,212.47,221.28,812843
797,"Mar 11, 2021",220.25,224.47,215.0,217.47,1378091
798,"Mar 10, 2021",227.45,228.57,221.0,221.84,566874
799,"Mar 9, 2021",235.47,236.0,224.85,226.31,590807
800,"Mar 8, 2021",243.95,244.56,232.7,234.24,959937
801,"Mar 5, 2021",237.0,242.0,235.02,238.83,524016
802,"Mar 4, 2021",234.0,240.54,233.71,236.15,777305
803,"Mar 3, 2021",242.98,244.5,240.01,241.7,444040
804,"Mar 2, 2021",235.0,244.25,235.0,240.39,1949369
805,"Mar 1, 2021",237.0,238.0,229.0,233.98,598982
806,"Apr 30, 2021",217.02,218.0,211.15,212.24,464658
807,"Apr 29, 2021",214.9,223.4,214.9,216.46,1194360
808,"Apr 28, 2021",216.5,222.5,214.15,215.25,815961
809,"Apr 27, 2021",221.51,222.01,214.05,215.37,732651
810,"Apr 26, 2021",210.5,229.2,208.01,223.51,1816013
811,"Apr 23, 2021",214.5,214.5,210.5,213.21,445386
812,"Apr 22, 2021",214.56,221.06,214.3,215.09,862221
813,"Apr 21, 2021",218.0,220.0,215.01,215.86,359967
814,"Apr 20, 2021",220.49,220.99,216.55,217.31,450036
815,"Apr 19, 2021",218.01,220.6,216.52,217.67,382648
816,"Apr 16, 2021",221.55,223.8,220.25,220.91,148195
817,"Apr 15, 2021",224.51,225.88,221.0,221.61,482849
818,"Apr 14, 2021",220.98,223.0,220.17,222.33,314043
819,"Apr 13, 2021",221.98,221.98,219.55,220.5,397890
820,"Apr 12, 2021",225.13,226.37,220.99,221.26,376282
821,"Apr 9, 2021",228.0,228.2,225.1,226.37,436947
822,"Apr 8, 2021",221.99,226.98,221.45,225.73,338498
823,"Apr 7, 2021",228.75,228.75,220.0,221.44,554292
824,"Apr 6, 2021",222.0,228.4,221.73,227.01,657662
825,"Apr 5, 2021",228.25,228.25,221.5,221.87,351202
826,"Apr 2, 2021",229.99,230.5,225.01,226.36,240616
827,"Apr 1, 2021",230.63,233.0,225.0,226.77,285398
828,"May 31, 2021",234.0,241.0,233.5,240.11,3896698
829,"May 28, 2021",227.0,232.99,226.93,231.69,3146827
830,"May 27, 2021",230.61,233.01,225.5,227.21,1922386
831,"May 26, 2021",226.5,230.0,225.1,228.65,2375909
832,"May 25, 2021",227.45,228.49,224.45,225.21,1031078
833,"May 24, 2021",229.34,230.8,226.15,226.92,286900
834,"May 21, 2021",225.1,230.3,224.99,229.34,765532
835,"May 20, 2021",226.51,227.98,225.0,225.36,408768
836,"May 19, 2021",232.8,232.8,226.0,226.46,1068975
837,"May 18, 2021",221.89,233.01,219.99,231.0,3726803
838,"May 17, 2021",223.5,224.8,219.81,220.79,1028596
839,"May 6, 2021",224.0,225.0,220.5,221.69,846694
840,"May 5, 2021",220.0,224.0,217.5,221.18,1190131
841,"May 4, 2021",213.0,215.85,213.0,214.36,275784
842,"May 3, 2021",212.9,214.9,211.0,213.15,546282
843,"Jun 30, 2021",223.2,225.88,220.81,224.25,1048507
844,"Jun 29, 2021",221.1,225.2,220.98,221.82,818098
845,"Jun 28, 2021",224.4,224.8,220.0,220.68,4588746
846,"Jun 25, 2021",228.99,229.1,223.52,224.4,1098470
847,"Jun 24, 2021",225.99,228.99,225.6,227.35,530214
848,"Jun 23, 2021",228.1,229.48,225.0,225.86,1232807
849,"Jun 22, 2021",229.5,231.45,227.25,228.07,1035031
850,"Jun 21, 2021",232.99,233.5,228.0,229.11,660225
851,"Jun 18, 2021",232.66,234.4,231.0,233.49,1779605
852,"Jun 17, 2021",234.0,235.85,232.2,232.66,636617
853,"Jun 16, 2021",238.0,239.5,234.0,234.88,1811010
854,"Jun 15, 2021",235.0,240.7,234.0,236.52,2379998
855,"Jun 14, 2021",237.75,237.79,232.32,234.27,1640245
856,"Jun 11, 2021",236.0,238.87,232.25,232.79,1080036
857,"Jun 10, 2021",232.79,237.1,231.81,235.18,1099462
858,"Jun 9, 2021",236.75,237.5,231.25,232.03,1261588
859,"Jun 8, 2021",239.1,240.5,234.11,235.76,1648975
860,"Jun 7, 2021",248.0,248.74,239.51,240.64,2819175
861,"Jun 4, 2021",244.48,245.5,242.05,243.04,2438321
862,"Jun 3, 2021",245.0,246.9,242.27,243.17,4500280
863,"Jun 2, 2021",239.0,241.88,236.0,240.7,2581553
864,"Jun 1, 2021",242.0,242.49,236.8,238.09,1614510
865,"Jul 30, 2021",220.49,225.0,216.51,220.84,611132
866,"Jul 29, 2021",219.98,222.98,216.0,220.09,597756
867,"Jul 28, 2021",223.0,223.4,218.1,219.59,525890
868,"Jul 27, 2021",226.0,226.0,211.11,220.19,710689
869,"Jul 26, 2021",226.0,227.24,224.5,225.61,551459
870,"Jul 23, 2021",227.0,227.99,224.9,225.22,328892
871,"Jul 19, 2021",228.9,229.0,225.75,227.19,383606
872,"Jul 16, 2021",229.0,230.79,228.0,228.11,527768
873,"Jul 15, 2021",226.06,231.0,226.06,229.4,1206603
874,"Jul 14, 2021",225.05,227.1,225.01,226.73,402559
875,"Jul 13, 2021",226.4,226.69,224.25,224.89,257872
876,"Jul 12, 2021",227.99,229.0,226.0,226.18,285749
877,"Jul 9, 2021",230.2,231.69,226.0,227.96,807934
878,"Jul 8, 2021",226.99,230.75,226.5,230.07,1647015
879,"Jul 7, 2021",227.0,227.0,224.0,225.84,675890
880,"Jul 6, 2021",223.3,228.5,223.15,226.14,1345807
881,"Jul 5, 2021",223.5,225.9,222.5,223.16,3538422
882,"Jul 2, 2021",226.39,227.0,223.7,224.14,476989
883,"Jul 1, 2021",224.25,227.3,224.24,225.41,706794
884,"Aug 31, 2021",217.6,219.5,216.0,216.62,294496
885,"Aug 30, 2021",216.5,219.99,216.0,217.87,746275
886,"Aug 27, 2021",218.0,218.81,215.01,216.95,731273
887,"Aug 26, 2021",221.01,221.75,217.56,217.86,500853
888,"Aug 25, 2021",222.76,224.3,220.2,220.71,620371
889,"Aug 24, 2021",227.55,228.8,222.15,222.99,3432799
890,"Aug 23, 2021",228.2,232.89,225.85,231.3,3228383
891,"Aug 20, 2021",220.99,226.9,220.2,225.85,1150578
892,"Aug 17, 2021",215.26,221.0,215.26,219.68,508625
893,"Aug 16, 2021",214.5,217.55,213.25,215.14,397206
894,"Aug 13, 2021",215.89,215.89,214.0,214.32,489646
895,"Aug 12, 2021",219.05,219.99,214.51,215.27,607670
896,"Aug 11, 2021",218.07,221.0,217.25,218.6,741270
897,"Aug 10, 2021",219.01,220.2,217.01,217.94,226856
898,"Aug 9, 2021",221.0,221.9,218.5,219.08,402948
899,"Aug 6, 2021",222.0,223.19,220.5,220.67,111174
900,"Aug 5, 2021",223.49,223.75,221.41,221.75,117881
901,"Aug 4, 2021",224.9,226.0,222.5,223.14,454804
902,"Aug 3, 2021",221.25,224.85,221.25,224.22,755664
903,"Aug 2, 2021",219.99,222.75,218.5,221.35,621948
904,"Sep 30, 2021",194.99,203.0,194.01,200.99,1158987
905,"Sep 29, 2021",198.85,199.0,193.51,195.51,787079
906,"Sep 28, 2021",197.0,202.0,195.45,199.59,495924
907,"Sep 27, 2021",197.52,200.95,191.0,195.45,722958
908,"Sep 24, 2021",199.99,202.49,196.8,198.62,577735
909,"Sep 23, 2021",203.01,204.5,198.0,200.14,332474
910,"Sep 22, 2021",204.73,204.99,197.0,202.18,804947
911,"Sep 21, 2021",206.0,208.0,203.0,204.32,428633
912,"Sep 20, 2021",208.0,208.0,204.5,205.95,208407
913,"Sep 17, 2021",212.9,212.9,206.5,207.87,617453
914,"Sep 16, 2021",213.45,214.08,211.11,212.31,234340
915,"Sep 15, 2021",214.11,214.9,210.74,212.15,283946
916,"Sep 14, 2021",216.5,217.0,211.15,213.87,520390
917,"Sep 13, 2021",215.0,218.9,214.5,216.33,492097
918,"Sep 10, 2021",213.0,215.7,213.0,214.17,211983
919,"Sep 9, 2021",214.0,215.0,213.06,213.81,121798
920,"Sep 8, 2021",213.02,213.99,212.5,212.91,494199
921,"Sep 7, 2021",215.1,216.0,211.75,213.0,579993
922,"Sep 6, 2021",214.97,216.89,214.41,215.67,382961
923,"Sep 3, 2021",216.3,217.0,214.41,215.13,334152
924,"Sep 2, 2021",217.28,218.18,215.01,216.2,526249
925,"Sep 1, 2021",217.51,218.68,217.35,218.08,342156
926,"Oct 29, 2021",191.5,191.5,189.0,190.31,278370
927,"Oct 28, 2021",187.51,194.95,186.8,190.93,1168328
928,"Oct 27, 2021",185.2,190.2,184.0,186.34,809602
929,"Oct 26, 2021",184.99,184.99,182.0,182.66,151015
930,"Oct 25, 2021",183.01,186.0,182.11,184.72,162970
931,"Oct 22, 2021",190.35,190.49,183.6,184.78,698277
932,"Oct 21, 2021",190.47,192.2,189.25,190.39,499391
933,"Oct 20, 2021",187.5,192.4,187.5,189.56,506769
934,"Oct 18, 2021",187.3,193.53,187.01,187.86,787815
935,"Oct 15, 2021",188.99,192.0,185.81,190.02,427290
936,"Oct 14, 2021",182.0,190.0,179.02,187.46,412007
937,"Oct 13, 2021",187.0,187.9,178.0,182.7,504402
938,"Oct 12, 2021",192.01,196.0,188.11,194.31,889337
939,"Oct 11, 2021",196.0,197.0,192.9,193.24,351818
940,"Oct 8, 2021",198.0,199.0,196.4,197.03,138660
941,"Oct 7, 2021",197.5,200.25,197.5,198.52,114698
942,"Oct 6, 2021",200.0,200.99,198.0,198.68,117627
943,"Oct 5, 2021",200.01,201.7,199.0,199.95,143874
944,"Oct 4, 2021",197.9,201.6,196.0,200.38,502445
945,"Oct 1, 2021",202.99,202.99,198.0,198.5,974301
946,"Nov 30, 2021",178.8,184.0,175.0,179.5,7106828
947,"Nov 29, 2021",164.7,177.37,162.26,176.46,1940503
948,"Nov 26, 2021",165.59,167.99,160.1,165.0,2615394
949,"Nov 25, 2021",168.9,169.5,160.1,164.09,1891318
950,"Nov 24, 2021",173.91,176.4,166.0,167.29,2737292
951,"Nov 23, 2021",179.19,180.99,173.0,173.52,915247
952,"Nov 22, 2021",180.99,180.99,178.1,178.83,835628
953,"Nov 19, 2021",182.4,182.99,180.5,181.03,378742
954,"Nov 18, 2021",181.3,183.0,180.0,181.4,493243
955,"Nov 17, 2021",185.9,185.9,181.71,182.25,274896
956,"Nov 16, 2021",183.8,186.65,180.0,186.03,469007
957,"Nov 15, 2021",183.0,183.5,181.1,182.17,162269
958,"Nov 12, 2021",185.01,186.0,182.51,183.72,253856
959,"Nov 11, 2021",188.0,190.48,185.15,185.94,236088
960,"Nov 10, 2021",188.55,190.67,188.0,188.8,361509
961,"Nov 9, 2021",191.57,192.35,187.75,188.34,543304
962,"Nov 8, 2021",194.34,194.34,191.0,191.52,278698
963,"Nov 5, 2021",195.0,195.8,192.5,193.5,539160
964,"Nov 4, 2021",193.5,195.0,191.5,192.46,335843
965,"Nov 3, 2021",196.5,198.0,191.01,192.2,753617
966,"Nov 2, 2021",196.0,198.94,195.06,196.47,630051
967,"Nov 1, 2021",191.0,197.7,191.0,195.53,866589
968,"Dec 31, 2021",181.0,184.48,180.0,181.89,1330642
969,"Dec 30, 2021",181.25,184.2,179.51,180.66,842211
970,"Dec 29, 2021",177.98,185.0,176.75,182.81,1532318
971,"Dec 28, 2021",177.12,180.0,177.0,178.03,297119
972,"Dec 27, 2021",178.2,179.49,175.63,177.83,343240
973,"Dec 24, 2021",178.1,179.95,177.1,177.59,133968
974,"Dec 23, 2021",179.08,180.9,177.91,178.31,359953
975,"Dec 22, 2021",179.17,180.25,177.81,178.16,327167
976,"Dec 21, 2021",183.4,184.0,178.52,179.17,489513
977,"Dec 20, 2021",180.0,183.12,179.3,182.59,397366
978,"Dec 17, 2021",180.8,183.5,177.0,180.85,442337
979,"Dec 16, 2021",185.79,185.79,177.1,180.04,1566457
980,"Dec 15, 2021",178.0,188.1,175.92,185.79,2308008
981,"Dec 14, 2021",174.7,176.57,173.02,175.92,170250
982,"Dec 13, 2021",176.63,179.94,172.11,174.6,535435
983,"Dec 10, 2021",179.0,179.0,176.01,177.25,185668
984,"Dec 9, 2021",177.99,181.4,176.58,178.17,992350
985,"Dec 8, 2021",180.0,180.49,176.3,177.12,529704
986,"Dec 7, 2021",177.25,182.97,176.51,178.13,1525571
987,"Dec 6, 2021",178.0,182.0,175.5,176.92,1878974
988,"Dec 3, 2021",169.11,180.5,169.11,175.2,1374891
989,"Dec 2, 2021",179.8,181.5,169.0,172.69,1887180
990,"Dec 1, 2021",181.0,182.25,179.5,180.29,572567
991,"Jan 31, 2022",185.75,188.4,185.1,187.85,511081
992,"Jan 28, 2022",187.0,188.25,185.0,185.53,474151
993,"Jan 27, 2022",187.76,189.25,186.23,186.51,713428
994,"Jan 26, 2022",186.8,188.99,185.0,186.16,318582
995,"Jan 25, 2022",186.5,189.55,185.6,186.52,1788495
996,"Jan 24, 2022",181.2,187.5,180.92,185.1,1163989
997,"Jan 21, 2022",181.5,184.0,180.6,182.25,258434
998,"Jan 20, 2022",179.5,182.48,177.01,181.5,529319
999,"Jan 19, 2022",186.5,186.89,178.25,179.74,607202
1000,"Jan 18, 2022",186.0,187.3,185.11,186.17,342172
1001,"Jan 17, 2022",186.99,186.99,183.4,186.02,241125
1002,"Jan 14, 2022",187.85,188.04,184.95,186.35,569858
1003,"Jan 13, 2022",188.69,189.3,185.02,185.67,419530
1004,"Jan 12, 2022",185.58,188.89,185.58,187.46,629202
1005,"Jan 11, 2022",187.75,187.94,184.5,186.13,483496
1006,"Jan 10, 2022",183.71,188.0,183.6,187.16,877123
1007,"Jan 7, 2022",183.02,185.49,183.02,183.94,428870
1008,"Jan 6, 2022",187.0,187.0,183.12,183.66,345220
1009,"Jan 5, 2022",183.0,189.39,182.7,187.98,1344040
1010,"Jan 4, 2022",182.98,184.25,181.01,183.46,378408
1011,"Jan 3, 2022",181.91,183.95,180.3,182.63,390101
1012,"Feb 28, 2022",175.99,181.99,173.0,181.27,459030
1013,"Feb 25, 2022",176.0,177.2,173.72,176.49,558039
1014,"Feb 24, 2022",179.0,179.0,172.0,173.72,902620
1015,"Feb 23, 2022",182.45,182.45,179.2,180.0,566239
1016,"Feb 22, 2022",182.32,182.37,179.5,181.04,678191
1017,"Feb 21, 2022",183.0,185.19,182.93,183.14,819534
1018,"Feb 18, 2022",180.5,184.75,180.02,183.26,786613
1019,"Feb 17, 2022",181.65,182.64,179.55,180.52,533667
1020,"Feb 16, 2022",184.8,185.22,182.01,182.77,271046
1021,"Feb 15, 2022",183.51,185.39,182.3,183.9,480872
1022,"Feb 14, 2022",187.75,188.5,182.53,183.28,1156904
1023,"Feb 11, 2022",196.5,198.0,187.1,187.73,2890182
1024,"Feb 10, 2022",197.0,198.98,196.25,196.85,1157911
1025,"Feb 9, 2022",193.86,196.0,193.5,195.46,508581
1026,"Feb 8, 2022",194.38,195.4,193.25,193.86,280231
1027,"Feb 7, 2022",194.75,199.0,193.5,194.37,1185706
1028,"Feb 4, 2022",191.0,196.5,190.05,195.23,2169200
1029,"Feb 3, 2022",193.99,193.99,190.11,190.38,750513
1030,"Feb 2, 2022",187.9,192.9,187.7,192.05,1478594
1031,"Feb 1, 2022",187.97,189.75,186.81,188.4,646684
1032,"Mar 31, 2022",162.9,169.0,162.4,166.67,1205187
1033,"Mar 30, 2022",165.25,166.99,160.61,163.1,1488784
1034,"Mar 29, 2022",160.8,167.0,160.2,165.96,996430
1035,"Mar 28, 2022",156.7,159.9,155.61,159.34,294068
1036,"Mar 25, 2022",157.51,158.59,155.81,156.65,897935
1037,"Mar 24, 2022",157.01,157.9,154.75,157.51,454355
1038,"Mar 22, 2022",158.45,158.9,156.42,156.76,260108
1039,"Mar 21, 2022",156.02,158.0,156.02,157.59,581295
1040,"Mar 18, 2022",161.0,161.45,155.21,156.2,1969868
1041,"Mar 17, 2022",165.0,166.0,163.0,163.35,241112
1042,"Mar 16, 2022",163.97,165.77,163.3,164.94,335660
1043,"Mar 15, 2022",161.0,163.75,160.14,163.26,175756
1044,"Mar 14, 2022",161.7,162.75,159.85,160.14,657370
1045,"Mar 11, 2022",162.98,164.0,160.8,161.69,324998
1046,"Mar 10, 2022",162.0,164.5,159.65,163.57,548284
1047,"Mar 9, 2022",160.5,160.99,158.45,159.5,418571
1048,"Mar 8, 2022",164.5,165.65,159.99,160.42,891659
1049,"Mar 7, 2022",172.4,172.4,163.3,164.91,1368270
1050,"Mar 4, 2022",174.0,175.0,172.85,173.06,474260
1051,"Mar 3, 2022",177.25,178.02,172.75,175.25,1064947
1052,"Mar 2, 2022",179.05,179.05,174.9,177.93,2377738
1053,"Mar 1, 2022",186.0,186.0,179.95,181.24,1631059
1054,"Apr 28, 2022",168.0,172.9,165.01,169.59,3048107
1055,"Apr 27, 2022",168.0,169.0,167.0,167.71,432743
1056,"Apr 26, 2022",170.91,170.91,167.7,167.98,481517
1057,"Apr 25, 2022",170.5,173.1,170.5,170.94,1884703
1058,"Apr 22, 2022",167.0,168.0,165.8,167.16,359383
1059,"Apr 21, 2022",166.05,168.0,165.0,165.49,271186
1060,"Apr 20, 2022",170.5,172.5,166.22,166.96,492050
1061,"Apr 19, 2022",171.5,171.5,169.02,169.41,858217
1062,"Apr 18, 2022",168.5,174.5,167.7,171.27,2854897
1063,"Apr 15, 2022",171.99,172.5,169.1,171.05,1473955
1064,"Apr 14, 2022",169.84,171.2,168.05,169.38,716111
1065,"Apr 13, 2022",168.4,172.5,167.43,168.95,1527351
1066,"Apr 12, 2022",171.0,171.2,167.0,168.72,1097011
1067,"Apr 11, 2022",166.5,171.5,166.02,170.84,2806493
1068,"Apr 8, 2022",156.5,162.4,156.5,161.58,915671
1069,"Apr 7, 2022",157.05,158.98,157.05,157.95,452860
1070,"Apr 6, 2022",157.3,159.2,156.87,157.21,339181
1071,"Apr 5, 2022",157.2,158.45,154.83,156.62,585586
1072,"Apr 4, 2022",161.8,162.49,154.75,156.35,1454985
1073,"Apr 1, 2022",166.5,169.19,162.0,166.45,647062
1074,"May 31, 2022",163.75,165.0,162.51,164.68,680641
1075,"May 30, 2022",161.5,165.2,161.02,163.75,943625
1076,"May 27, 2022",165.0,168.6,159.5,161.56,3247766
1077,"May 26, 2022",157.0,161.0,156.4,160.58,1356186
1078,"May 25, 2022",157.99,158.0,155.6,157.31,864139
1079,"May 24, 2022",158.5,160.3,157.0,157.18,526685
1080,"May 23, 2022",161.29,161.29,157.0,158.28,673690
1081,"May 20, 2022",160.4,163.0,160.35,161.51,905974
1082,"May 19, 2022",161.85,162.0,160.01,160.62,561403
1083,"May 18, 2022",160.5,162.1,158.0,161.31,529244
1084,"May 17, 2022",160.36,162.5,159.02,159.86,479913
1085,"May 16, 2022",161.01,161.5,157.1,158.66,812053
1086,"May 13, 2022",163.5,165.5,162.01,164.19,640245
1087,"May 12, 2022",160.0,164.0,158.05,162.93,1120197
1088,"May 11, 2022",163.0,163.5,155.25,159.61,800512
1089,"May 10, 2022",160.08,163.99,160.08,163.01,906643
1090,"May 9, 2022",169.8,169.8,159.5,161.13,856653
1091,"May 6, 2022",170.0,172.9,169.05,169.64,1185234
1092,"Jun 30, 2022",172.0,172.8,170.51,171.84,1129622
1093,"Jun 29, 2022",172.05,173.49,171.0,171.39,1293124
1094,"Jun 28, 2022",175.49,175.49,169.5,171.04,3919220
1095,"Jun 27, 2022",169.49,174.5,168.04,173.83,1311656
1096,"Jun 24, 2022",174.9,175.3,162.5,168.04,2500073
1097,"Jun 23, 2022",172.99,176.9,172.7,174.93,2754510
1098,"Jun 22, 2022",174.01,174.64,170.83,171.82,668508
1099,"Jun 21, 2022",171.33,174.15,168.49,172.93,1602362
1100,"Jun 20, 2022",173.79,174.95,169.5,171.32,1681195
1101,"Jun 17, 2022",169.0,175.06,167.0,172.92,2479141
1102,"Jun 16, 2022",165.1,169.31,163.7,168.85,2319037
1103,"Jun 15, 2022",163.0,165.5,162.5,163.85,836831
1104,"Jun 14, 2022",160.99,163.48,159.11,162.42,443827
1105,"Jun 13, 2022",162.51,163.25,158.75,160.71,684047
1106,"Jun 10, 2022",161.99,164.6,161.3,163.54,450962
1107,"Jun 9, 2022",160.5,165.75,159.75,161.65,2667128
1108,"Jun 8, 2022",158.54,160.0,157.8,159.73,302738
1109,"Jun 7, 2022",159.49,160.09,158.16,158.65,416370
1110,"Jun 6, 2022",155.5,159.49,155.0,158.89,873214
1111,"Jun 3, 2022",163.3,164.6,154.0,155.63,1792577
1112,"Jun 2, 2022",161.85,162.0,158.5,161.84,564857
1113,"Jun 1, 2022",164.5,164.55,161.55,161.86,308253
1114,"Jul 7, 2022",170.0,173.56,168.16,172.35,835618
1115,"Jul 6, 2022",169.55,170.45,169.16,169.35,201924
1116,"Jul 5, 2022",170.5,170.65,169.12,169.38,221226
1117,"Jul 4, 2022",172.12,172.35,169.76,170.36,276460
1118,"Jul 1, 2022",172.0,174.75,171.84,172.42,726129
